Upload #,Evidence ID,Upload Time (ms),Retrieval Time (ms)
304,411,686,12
305,412,801,12
306,413,719,13
307,414,737,13
308,415,722,12
309,416,731,13
310,417,760,11
311,418,756,12
312,419,767,13
313,420,779,13
314,421,752,12
315,422,760,13
316,423,721,16
317,424,1875,13
318,425,771,12
319,426,737,12
320,427,760,12
321,428,758,12
322,429,1799,13
323,430,694,13
324,431,728,12
325,432,800,16
326,433,1808,13
327,434,816,11
328,435,719,13
329,436,907,17
330,437,751,12
331,438,1735,14
332,439,699,12
333,440,688,12
334,441,766,13
335,442,1109,13
336,443,749,15
337,444,1825,13
338,445,757,12
339,446,737,12
340,447,710,12
341,448,1736,12
342,449,872,15
343,450,759,14
344,451,753,14
345,452,692,16
346,453,1765,12
347,454,717,14
348,455,706,14
349,456,1726,13
350,457,760,13
351,458,728,14
352,459,758,13
353,460,767,13
354,461,1777,14
355,462,796,11
356,463,768,13
357,464,749,12
358,465,1751,14
359,466,664,13
360,467,670,13
361,468,679,13
362,469,1842,12
363,470,1272,12
364,471,686,14
365,472,736,13
366,473,709,58
367,474,672,11
368,475,1791,12
369,476,714,13
370,477,701,13
371,478,705,14
372,479,1804,11
373,480,686,13
374,481,709,11
375,482,1793,13
376,483,697,12
377,484,709,14
378,485,672,13
379,486,1739,13
380,487,687,13
381,488,676,13
382,489,693,14
383,490,1755,13
384,491,724,15
385,492,690,13
386,493,1702,12
387,494,694,13
388,495,708,13
389,496,686,12
390,497,1720,14
391,498,705,12
392,499,683,12
393,500,1792,12
394,501,999,58
395,502,967,11
396,503,738,13
397,504,722,13
398,505,806,13
399,506,808,12
400,507,1826,12
401,508,731,13
402,509,712,12
403,510,770,14
404,511,759,12
405,512,1822,13
406,513,755,13
407,514,712,13
408,515,701,14
409,516,1786,14
410,517,736,12
411,518,744,12
412,519,750,13
413,520,1737,14
414,521,741,12
415,522,760,12
416,523,714,12
417,524,1758,12
418,525,689,13
419,526,769,13
420,527,747,13
421,528,1783,57
422,529,701,14
423,530,745,14
424,531,1321,12
425,532,735,12
426,533,754,14
427,534,692,12
428,535,1750,14
429,536,724,13
430,537,735,14
431,538,751,13
432,539,1805,14
433,540,702,14
434,541,713,15
435,542,722,13
436,543,1810,14
437,544,718,12
438,545,825,12
439,546,729,14
440,547,1758,13
441,548,753,16
442,549,673,12
443,550,682,14
444,551,1832,14
445,552,877,13
446,553,685,14
447,554,780,12
448,555,700,61
449,556,2033,12
450,557,730,14
451,558,780,13
452,559,758,13
453,560,765,12
454,561,1980,13
455,562,863,13
456,563,763,12
457,564,703,15
458,565,753,12
459,566,724,15
460,567,1780,16
461,568,738,13
462,569,669,16
463,570,771,13
464,571,1758,14
465,572,735,12
466,573,724,12
467,574,701,13
468,575,1749,13
469,576,763,13
470,577,729,13
471,578,725,14
472,579,2023,14
473,580,728,13
474,581,1628,12
475,582,1553,58
476,583,832,10
477,584,739,12
478,585,735,12
479,586,825,14
480,587,772,12
481,588,731,15
482,589,726,12
483,590,801,13
484,591,705,12
485,592,2485,13
486,593,777,15
487,594,754,11
488,595,744,13
489,596,785,13
490,597,724,13
491,598,731,12
492,599,1745,13
493,600,738,13
494,601,732,13
495,602,780,14
496,603,771,14
497,604,1797,13
498,605,753,13
499,606,814,13
500,607,742,12
501,608,1811,14
502,609,772,56
503,610,756,10
504,611,755,14
505,612,733,14
506,613,1734,12
507,614,744,13
508,615,699,13
509,616,676,13
510,617,1763,13
511,618,732,13
512,619,723,14
513,620,768,13
514,621,2308,12
515,622,685,16
516,623,760,12
517,624,798,15
518,625,735,13
519,626,744,11
520,627,771,14
521,628,1749,11
522,629,743,15
523,630,748,13
524,631,748,12
525,632,1907,13
526,633,799,12
527,634,837,14
528,635,921,13
529,636,718,13
530,637,761,13
531,638,1820,56
532,639,898,12
533,640,703,14
534,641,735,14
535,642,800,11
536,643,1764,11
537,644,744,12
538,645,817,12
539,646,744,12
540,647,752,13
541,648,1931,14
542,649,721,13
543,650,858,12
544,651,750,12
545,652,741,13
546,653,2203,14
547,654,849,12
548,655,887,13
549,656,736,14
550,657,810,13
551,658,819,29
552,659,772,13
553,660,1724,14
554,661,742,12
555,662,745,13
556,663,676,13
557,664,772,13
558,665,1793,13
559,666,886,17
560,667,1078,13
561,668,2015,22
562,669,718,14
563,670,898,13
564,671,747,13
565,672,747,12
566,673,733,12
567,674,805,13
568,675,940,18
569,676,1988,12
570,677,716,10
571,678,749,13
572,679,768,13
573,680,786,14
574,681,645,13
575,682,1092,14
576,683,783,13
577,684,1794,14
578,685,861,18
579,686,727,12
580,687,741,13
581,688,718,13
582,689,1836,14
583,690,747,13
584,691,748,13
585,692,709,14
586,693,1760,13
587,694,713,14
588,695,856,17
589,696,918,50
590,697,5307,14
591,698,2775,12
592,699,1425,15
593,700,982,14
594,701,929,13
595,702,1334,14
596,703,885,13
597,704,922,16
598,705,733,13
599,706,755,10
600,707,782,14
601,708,695,14
602,709,1336,14
603,710,717,13
604,711,644,12
605,712,725,12
606,713,684,15
607,714,624,16
608,715,661,11
609,716,659,13
610,717,687,12
611,718,805,14
612,719,645,14
613,720,670,16
614,721,785,10
615,722,804,11
616,723,742,14
617,724,699,14
618,725,748,13
619,726,786,58
620,727,883,12
621,728,846,12
622,729,701,13
623,730,719,13
624,731,758,14
625,732,837,13
626,733,759,16
627,734,967,13
628,735,783,14
629,736,811,13
630,737,1731,13
631,738,859,15
632,739,791,13
633,740,726,13
634,741,751,14
635,742,1923,13
636,743,761,13
637,744,810,13
638,745,789,12
639,746,778,14
640,747,902,17
641,748,1946,13
642,749,811,12
643,750,749,12
644,751,855,15
645,752,763,13
646,753,808,13
647,754,1772,14
648,755,970,39
649,756,851,13
650,757,850,15
651,758,797,14
652,759,811,12
653,760,736,13
654,761,1918,14
655,762,834,13
656,763,862,15
657,764,812,13
658,765,733,13
659,766,783,14
660,767,1795,14
661,768,746,17
662,769,828,10
663,770,736,19
664,771,1847,12
665,772,713,14
666,773,737,13
667,774,689,13
668,775,1933,15
669,776,1880,12
670,777,1528,13
671,778,908,13
672,779,889,13
673,780,861,14
674,781,864,16
675,782,872,10
676,783,680,13
677,784,724,60
678,785,708,11
679,786,668,14
680,787,669,12
681,788,642,13
682,789,713,13
683,790,1748,31
684,791,733,16
685,792,728,16
686,793,737,13
687,794,1732,14
688,795,719,14
689,796,763,13
690,797,766,14
691,798,1890,13
692,799,782,20
693,800,750,13
694,801,749,14
695,802,770,11
696,803,1730,12
697,804,762,13
698,805,749,13
699,806,782,13
700,807,1880,14
701,808,740,13
702,809,782,11
703,810,765,14
704,811,736,13
705,812,1843,58
706,813,772,11
707,814,842,13
708,815,782,13
709,816,775,14
710,817,770,12
711,818,1782,14
712,819,847,13
713,820,738,13
714,821,718,13
715,822,1953,14
716,823,758,13
717,824,761,13
718,825,806,14
719,826,780,12
720,827,771,13
721,828,1821,12
722,829,732,12
723,830,762,12
724,831,720,12
725,832,1778,12
726,833,729,15
727,834,733,15
728,835,808,16
729,836,783,13
730,837,2439,14
731,838,785,13
732,839,767,13
733,840,735,13
734,841,741,59
735,842,787,11
736,843,781,12
737,844,770,12
738,845,1886,11
739,846,849,11
740,847,768,14
741,848,758,15
742,849,739,14
743,850,1845,13
744,851,1033,12
745,852,750,12
746,853,743,13
747,854,780,14
748,855,737,14
749,856,1824,17
750,857,763,13
751,858,766,14
752,859,798,14
753,860,783,18
754,861,1867,12
755,862,756,12
756,863,707,12
757,864,725,13
758,865,1904,13
759,866,758,10
760,867,759,12
761,868,836,13
762,869,750,13
763,870,838,64
764,871,1889,10
765,872,782,10
766,873,822,12
767,874,755,13
768,875,795,20
769,876,739,13
770,877,1796,13
771,878,822,13
772,879,743,12
773,880,716,12
774,881,1757,13
775,882,801,13
776,883,731,13
777,884,750,13
778,885,778,12
779,886,1811,13
780,887,1480,13
781,888,1643,15
782,889,908,11
783,890,901,14
784,891,932,12
785,892,909,13
786,893,900,12
787,894,705,17
788,895,705,13
789,896,750,10
790,897,679,13
791,898,675,13
792,899,891,70
793,900,1877,11
794,901,718,13
795,902,773,13
796,903,786,16
797,904,738,14
798,905,1833,12
799,906,778,14
800,907,770,13
801,908,731,13
802,909,716,13
803,910,1794,14
804,911,741,14
805,912,731,13
806,913,742,17
807,914,1828,12
808,915,747,13
809,916,812,12
810,917,739,12
811,918,741,13
812,919,1791,12
813,920,722,12
814,921,741,13
815,922,816,12
816,923,1806,13
817,924,745,13
818,925,701,13
819,926,799,14
820,927,789,51
821,928,1851,11
822,929,871,14
823,930,876,13
824,931,781,11
825,932,708,13
826,933,768,14
827,934,1752,18
828,935,743,13
829,936,830,15
830,937,873,11
831,938,744,13
832,939,1766,16
833,940,680,12
834,941,694,13
835,942,1911,16
836,943,734,13
837,944,750,12
838,945,863,13
839,946,722,10
840,947,828,15
841,948,1775,12
842,949,740,13
843,950,707,13
844,951,786,15
845,952,1812,13
846,953,733,12
847,954,782,13
848,955,704,13
849,956,756,56
850,957,1908,11
851,958,754,13
852,959,1137,11
853,960,746,14
854,961,718,12
855,962,766,14
856,963,1846,13
857,964,769,13
858,965,708,13
859,966,769,11
860,967,737,13
861,968,1832,16
862,969,735,10
863,970,711,13
864,971,712,13
865,972,1947,14
866,973,736,13
867,974,676,14
868,975,725,12
869,976,773,12
870,977,1743,12
871,978,733,13
872,979,723,13
873,980,730,12
874,981,2128,13
875,982,779,13
876,983,747,19
877,984,725,46
878,985,766,10
879,986,709,14
880,987,1896,15
881,988,752,12
882,989,730,17
883,990,735,10
884,991,1846,13
885,992,755,13
886,993,769,15
887,994,792,13
888,995,718,13
889,996,1818,14
890,997,780,12
891,998,776,13
892,999,822,14
893,1000,778,13
894,1001,1799,13
895,1002,924,12
896,1003,758,12
897,1004,711,14
898,1005,721,13
899,1006,1740,14
900,1007,757,13
901,1008,738,18
902,1009,724,16
903,1010,1890,14
904,1011,772,12
905,1012,738,13
906,1013,731,17
907,1014,765,11
908,1015,1781,14
909,1016,727,12
910,1017,734,17
911,1018,789,12
912,1019,2463,12
913,1020,892,13
914,1021,744,12
915,1022,795,12
916,1023,705,15
917,1024,702,14
918,1025,724,14
919,1026,764,12
920,1027,1824,21
921,1028,772,13
922,1029,861,12
923,1030,694,13
924,1031,722,12
925,1032,1783,15
926,1033,691,12
927,1034,705,12
928,1035,694,14
929,1036,1769,13
930,1037,681,14
931,1038,710,13
932,1039,1853,13
933,1040,747,10
934,1041,701,13
935,1042,918,24
936,1043,726,13
937,1044,1808,14
938,1045,723,14
939,1046,738,17
940,1047,1147,12
941,1048,731,12
942,1049,743,11
943,1050,1877,12
944,1051,716,10
945,1052,796,13
946,1053,803,14
947,1054,765,15
948,1055,889,12
949,1056,1789,12
950,1057,897,16
951,1058,781,12
952,1059,813,13
953,1060,762,12
954,1061,764,13
955,1062,1884,13
956,1063,764,13
957,1064,741,14
958,1065,784,14
959,1066,1831,12
960,1067,725,13
961,1068,783,13
962,1069,764,12
963,1070,755,12
964,1071,1823,58
965,1072,753,11
966,1073,727,12
967,1074,751,13
968,1075,707,13
969,1076,1879,13
970,1077,759,13
971,1078,800,13
972,1079,765,12
973,1080,845,12
974,1081,2378,14
975,1082,777,13
976,1083,827,13
977,1084,774,18
978,1085,746,13
979,1086,778,12
980,1087,760,15
981,1088,768,11
982,1089,1910,13
983,1090,768,11
984,1091,743,13
985,1092,773,12
986,1093,710,12
987,1094,1856,13
988,1095,725,13
989,1096,737,12
990,1097,780,13
991,1098,1775,11
992,1099,767,14
993,1100,722,59
994,1101,744,10
995,1102,1019,14
996,1103,732,15
997,1104,1892,13
998,1105,704,14
999,1106,713,13
1000,1107,679,13
1001,1108,2236,13
1002,1109,687,14
1003,1110,873,12
1004,1111,712,13
1005,1112,723,13
1006,1113,746,12
1007,1114,1915,13
1008,1115,703,13
1009,1116,697,13
1010,1117,2101,13
1011,1118,724,12
1012,1119,774,17
1013,1120,725,13
1014,1121,754,15
1015,1122,744,18
1016,1123,745,13
1017,1124,857,13
1018,1125,1861,10
1019,1126,758,12
1020,1127,806,12
1021,1128,744,15
1022,1129,779,60
1023,1130,1876,10
1024,1131,779,13
1025,1132,716,12
1026,1133,2183,13
1027,1134,721,11
1028,1135,787,15
1029,1136,795,12
1030,1137,777,15
1031,1138,826,12
1032,1139,797,9
1033,1140,859,13
1034,1141,788,11
1035,1142,810,13
1036,1143,2287,12
1037,1144,766,15
1038,1145,2178,13
1039,1146,787,19
1040,1147,798,13
1041,1148,774,15
1042,1149,732,12
1043,1150,737,14
1044,1151,750,13
1045,1152,762,13
1046,1153,727,13
1047,1154,749,13
1048,1155,1874,15
1049,1156,695,12
1050,1157,1211,16
1051,1158,754,59
1052,1159,767,11
1053,1160,723,14
1054,1161,711,14
1055,1162,1924,16
1056,1163,800,11
1057,1164,741,13
1058,1165,725,14
1059,1166,729,13
1060,1167,1767,12
1061,1168,807,12
1062,1169,752,13
1063,1170,787,13
1064,1171,1764,13
1065,1172,742,13
1066,1173,811,12
1067,1174,725,13
1068,1175,749,12
1069,1176,1896,12
1070,1177,780,12
1071,1178,796,11
1072,1179,740,11
1073,1180,807,13
1074,1181,1772,12
1075,1182,770,12
1076,1183,740,12
1077,1184,734,12
1078,1185,1798,13
1079,1186,814,12
1080,1187,722,52
1081,1188,816,11
1082,1189,731,16
1083,1190,769,12
1084,1191,1921,12
1085,1192,733,14
1086,1193,724,14
1087,1194,736,13
1088,1195,912,12
1089,1196,1726,10
1090,1197,749,12
1091,1198,850,15
1092,1199,765,13
1093,1200,805,17
1094,1201,1883,13
1095,1202,730,14
1096,1203,722,11
1097,1204,1337,13
1098,1205,760,11
1099,1206,713,14
1100,1207,714,14
1101,1208,1858,13
1102,1209,718,14
1103,1210,734,14
1104,1211,693,14
1105,1212,1907,13
1106,1213,760,13
1107,1214,776,14
1108,1215,742,13
1109,1216,811,60
1110,1217,1910,15
1111,1218,755,13
1112,1219,691,16
1113,1220,810,12
1114,1221,775,14
1115,1222,931,13
1116,1223,1852,13
1117,1224,715,13
1118,1225,766,18
1119,1226,814,11
1120,1227,730,12
1121,1228,1784,14
1122,1229,797,13
1123,1230,724,13
1124,1231,739,13
1125,1232,802,13
1126,1233,1854,11
1127,1234,810,14
1128,1235,722,13
1129,1236,776,21
1130,1237,749,13
1131,1238,1885,15
1132,1239,740,13
1133,1240,775,15
1134,1241,669,14
1135,1242,1899,13
1136,1243,1155,12
1137,1244,960,15
1138,1245,731,63
1139,1246,753,11
1140,1247,758,13
1141,1248,2093,13
1142,1249,791,12
1143,1250,763,14
1144,1251,797,12
1145,1252,784,14
1146,1253,752,11
1147,1254,806,13
1148,1255,717,18
1149,1256,1822,12
1150,1257,799,12
1151,1258,813,12
1152,1259,834,9
1153,1260,734,13
1154,1261,1809,11
1155,1262,812,13
1156,1263,806,10
1157,1264,862,12
1158,1265,1091,15
1159,1266,800,13
1160,1267,761,12
1161,1268,1834,12
1162,1269,757,13
1163,1270,807,12
1164,1271,757,12
1165,1272,843,13
1166,1273,808,12
1167,1274,1888,16
1168,1275,851,11
1169,1276,766,12
1170,1277,865,14
1171,1278,820,15
1172,1279,1189,10
1173,1280,831,12
1174,1281,803,13
1175,1282,1126,12
1176,1283,2212,14
1177,1284,740,14
1178,1285,694,11
1179,1286,980,14
1180,1287,849,11
1181,1288,921,12
1182,1289,772,13
1183,1290,770,14
1184,1291,762,12
1185,1292,1927,10
1186,1293,893,14
1187,1294,817,12
1188,1295,766,13
1189,1296,773,11
1190,1297,788,13
1191,1298,839,13
1192,1299,1972,16
1193,1300,868,12
1194,1301,837,14
1195,1302,849,19
1196,1303,887,57
1197,1304,888,10
1198,1305,816,14
1199,1306,851,11
1200,1307,1889,13
1201,1308,810,18
1202,1309,796,13
1203,1310,777,14
1204,1311,816,12
1205,1312,797,12
1206,1313,1857,14
1207,1314,717,14
1208,1315,2257,13
1209,1316,725,17
1210,1317,806,15
1211,1318,749,11
1212,1319,873,13
1213,1320,748,12
1214,1321,776,14
1215,1322,768,13
1216,1323,704,13
1217,1324,696,13
1218,1325,2126,13
1219,1326,770,14
1220,1327,804,13
1221,1328,785,11
1222,1329,874,13
1223,1330,862,13
1224,1331,819,58
1225,1332,1954,11
1226,1333,850,13
1227,1334,759,12
1228,1335,791,13
1229,1336,862,13
1230,1337,805,13
1231,1338,794,19
1232,1339,1777,13
1233,1340,821,10
1234,1341,797,13
1235,1342,840,11
1236,1343,789,13
1237,1344,1955,14
1238,1345,919,13
1239,1346,713,14
1240,1347,759,11
1241,1348,716,11
1242,1349,729,13
1243,1350,1883,12
1244,1351,802,12
1245,1352,893,13
1246,1353,803,12
1247,1354,760,13
1248,1355,784,14
1249,1356,1763,12
1250,1357,739,13
1251,1358,729,13
1252,1359,710,47
1253,1360,1808,10
1254,1361,727,12
1255,1362,842,13
1256,1363,860,13
1257,1364,757,13
1258,1365,1974,13
1259,1366,779,12
1260,1367,805,10
1261,1368,784,13
1262,1369,795,13
1263,1370,751,13
1264,1371,1793,13
1265,1372,756,12
1266,1373,845,11
1267,1374,824,15
1268,1375,782,13
1269,1376,1871,10
1270,1377,820,13
1271,1378,747,15
1272,1379,759,13
1273,1380,776,13
1274,1381,836,18
1275,1382,1839,13
1276,1383,828,13
1277,1384,727,14
1278,1385,905,13
1279,1386,1014,13
1280,1387,782,13
1281,1388,763,11
1282,1389,2081,11
1283,1390,824,13
1284,1391,768,11
1285,1392,1436,15
1286,1393,1574,10
1287,1394,736,14
1288,1395,765,13
1289,1396,796,12
1290,1397,849,14
1291,1398,776,11
1292,1399,851,13
1293,1400,842,12
1294,1401,807,14
1295,1402,920,13
1296,1403,959,12
1297,1404,2145,13
1298,1405,560,13
1299,1406,806,10
1300,1407,771,14
1301,1408,1013,13
1302,1409,912,14
1303,1410,817,12
1304,1411,830,12
1305,1412,1920,10
1306,1413,750,13
1307,1414,760,13
1308,1415,745,19
1309,1416,738,19
1310,1417,1861,46
1311,1418,843,12
1312,1419,758,10
1313,1420,849,14
1314,1421,834,12
1315,1422,818,13
1316,1423,965,13
1317,1424,1887,11
1318,1425,787,12
1319,1426,850,12
1320,1427,758,13
1321,1428,852,13
1322,1429,739,11
1323,1430,1800,12
1324,1431,811,13
1325,1432,832,12
1326,1433,790,13
1327,1434,753,13
1328,1435,791,22
1329,1436,1914,13
1330,1437,1555,13
1331,1438,1443,12
1332,1439,793,11
1333,1440,805,12
1334,1441,777,13
1335,1442,723,12
1336,1443,776,12
1337,1444,750,16
1338,1445,759,58
1339,1446,807,11
1340,1447,1212,13
1341,1448,835,11
1342,1449,807,13
1343,1450,866,14
1344,1451,1951,14
1345,1452,779,13
1346,1453,810,12
1347,1454,737,13
1348,1455,819,12
1349,1456,817,12
1350,1457,1838,13
1351,1458,751,13
1352,1459,765,13
1353,1460,819,13
1354,1461,844,12
1355,1462,1866,13
1356,1463,802,11
1357,1464,770,13
1358,1465,773,12
1359,1466,753,11
1360,1467,1748,11
1361,1468,755,12
1362,1469,790,13
1363,1470,760,16
1364,1471,764,12
1365,1472,1911,59
1366,1473,828,16
1367,1474,741,11
1368,1475,740,13
1369,1476,787,12
1370,1477,1824,11
1371,1478,728,12
1372,1479,857,13
1373,1480,919,12
1374,1481,740,12
1375,1482,783,13
1376,1483,1940,13
1377,1484,775,14
1378,1485,983,13
1379,1486,729,12
1380,1487,893,14
1381,1488,763,13
1382,1489,749,11
1383,1490,1978,11
1384,1491,772,12
1385,1492,849,14
1386,1493,778,11
1387,1494,766,13
1388,1495,793,12
1389,1496,1873,12
1390,1497,765,21
1391,1498,834,14
1392,1499,720,11
1393,1500,862,13
1394,1501,1855,57
1395,1502,851,14
1396,1503,797,11
1397,1504,738,13
1398,1505,817,13
1399,1506,790,14
1400,1507,2338,10
1401,1508,803,13
1402,1509,811,13
1403,1510,843,14
1404,1511,843,18
1405,1512,782,11
1406,1513,844,14
1407,1514,774,13
1408,1515,895,13
1409,1516,1772,15
1410,1517,2589,9
1411,1518,725,13
1412,1519,825,12
1413,1520,906,12
1414,1521,977,12
1415,1522,793,12
1416,1523,820,13
1417,1524,901,13
1418,1525,789,13
1419,1526,830,12
1420,1527,784,12
1421,1528,930,13
1422,1529,774,44
1423,1530,867,11
1424,1531,742,14
1425,1532,824,13
1426,1533,808,10
1427,1534,1801,13
1428,1535,744,12
1429,1536,797,18
1430,1537,716,12
1431,1538,757,13
1432,1539,1847,12
1433,1540,927,13
1434,1541,802,13
1435,1542,842,16
1436,1543,982,12
1437,1544,762,13
1438,1545,828,13
1439,1546,1813,14
1440,1547,837,12
1441,1548,803,12
1442,1549,829,20
1443,1550,827,11
1444,1551,797,12
1445,1552,1752,18
1446,1553,932,10
1447,1554,766,14
1448,1555,779,14
1449,1556,1268,13
1450,1557,2242,12
1451,1558,663,64
1452,1559,769,11
1453,1560,736,18
1454,1561,717,13
1455,1562,726,12
1456,1563,736,13
1457,1564,754,13
1458,1565,1963,12
1459,1566,792,12
1460,1567,744,12
1461,1568,724,15
1462,1569,1239,12
1463,1570,731,12
1464,1571,745,12
1465,1572,1777,10
1466,1573,748,12
1467,1574,736,12
1468,1575,703,13
1469,1576,1887,16
1470,1577,735,14
1471,1578,737,13
1472,1579,779,15
1473,1580,850,16
1474,1581,757,12
1475,1582,2012,12
1476,1583,838,12
